,Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
2292,NCQ42,OUT035,2075.3862
2293,FDF58,OUT013,667.2394
2294,FDZ04,OUT035,1023.6047
2295,FDE26,OUT019,330.44608
2296,FDS60,OUT017,2688.1157
2297,FDV58,OUT017,2708.2366
2298,FDM04,OUT045,442.84515
2299,FDE08,OUT035,2316.5405
2300,NCB43,OUT049,2578.4104
2301,FDU11,OUT010,330.44608
2302,FDF22,OUT019,330.44608
2303,FDE24,OUT013,1820.9697
2304,DRJ49,OUT046,1982.6528
2305,NCQ53,OUT035,3492.3132
2306,NCL41,OUT013,330.44608
2307,FDR22,OUT013,1409.7128
2308,FDH04,OUT035,1369.2772
2309,DRH15,OUT045,330.44608
2310,FDY40,OUT049,487.71082
2311,NCI17,OUT035,1714.6052
2312,NCC18,OUT013,2795.7634
2313,FDY28,OUT027,5081.435
2314,FDB45,OUT027,2508.4832
2315,NCL30,OUT018,1746.1499
2316,FDM10,OUT017,3017.949
2317,FDH22,OUT027,3053.7168
2318,NCZ53,OUT017,2780.1104
2319,NCI18,OUT013,3540.558
2320,FDH14,OUT027,3484.569
2321,FDR36,OUT027,1397.0961
2322,FDW01,OUT045,2139.1887
2323,FDK02,OUT027,3157.7312
2324,FDJ02,OUT018,1796.311
2325,FDU55,OUT013,3931.1143
2326,NCV18,OUT027,2096.8057
2327,FDH14,OUT018,1673.6001
2328,FDZ37,OUT045,1076.9843
2329,FDX49,OUT049,2987.5864
2330,NCD43,OUT046,1437.4811
2331,FDZ07,OUT013,441.41248
2332,FDK43,OUT035,2049.7085
2333,FDR32,OUT018,2761.4175
2334,FDT39,OUT013,2110.662
2335,NCV54,OUT017,1679.7537
2336,FDF38,OUT018,397.4403
2337,FDV60,OUT046,2631.5254
2338,FDH44,OUT027,3507.4573
2339,FDS21,OUT046,676.4681
2340,NCL41,OUT045,446.20847
2341,FDM46,OUT017,1321.1361
2342,FDU27,OUT045,458.40265
2343,NCJ54,OUT017,3279.6328
2344,DRG51,OUT018,2403.4521
2345,NCA29,OUT019,330.44608
2346,FDR47,OUT045,2763.1064
2347,NCL19,OUT027,3213.8877
2348,DRG01,OUT049,1301.3773
2349,FDG10,OUT046,622.0356
2350,NCV05,OUT049,2254.8726
2351,NCH18,OUT019,372.46716
2352,FDV14,OUT018,1098.3276
2353,DRJ23,OUT035,2893.0657
2354,DRJ11,OUT046,2515.6392
2355,FDZ03,OUT017,2673.3843
2356,FDI27,OUT010,330.44608
2357,FDJ14,OUT018,939.12396
2358,FDU32,OUT017,1642.401
2359,FDD47,OUT027,3944.4426
2360,DRF36,OUT035,2956.1245
2361,FDM21,OUT046,3068.846
2362,FDV10,OUT018,414.96664
2363,FDH60,OUT018,2411.0056
2364,FDX47,OUT010,330.44608
2365,FDT19,OUT019,330.44608
2366,FDO11,OUT045,3527.7427
2367,FDH24,OUT027,3897.481
2368,FDL02,OUT018,1340.6125
2369,FDB02,OUT049,2482.1619
2370,FDA43,OUT046,2653.5164
2371,FDG52,OUT045,468.23083
2372,DRC12,OUT013,3035.157
2373,FDY37,OUT018,1730.8882
2374,NCU18,OUT045,2026.4243
2375,FDU09,OUT035,1058.2231
2376,DRJ25,OUT027,1165.4858
2377,DRE12,OUT018,1499.6317
2378,DRL47,OUT017,1719.722
2379,DRK01,OUT046,1528.3923
2380,FDC22,OUT019,330.44608
2381,FDG44,OUT013,330.44608
2382,FDW04,OUT035,1989.3375
2383,FDK09,OUT049,3170.8716
2384,NCN43,OUT035,1978.511
2385,FDG04,OUT049,2581.4187
2386,FDH32,OUT010,330.44608
2387,DRI47,OUT017,2084.6238
2388,DRE15,OUT013,555.08325
2389,FDY11,OUT035,830.1354
2390,FDO60,OUT049,330.44608
2391,FDQ20,OUT018,385.92523
2392,FDO57,OUT027,3717.4612
2393,FDT14,OUT019,330.44608
2394,FDA57,OUT049,684.5847
2395,DRN35,OUT017,330.44608
2396,FDJ03,OUT046,639.12256
2397,FDX28,OUT017,1219.2863
2398,DRE25,OUT045,1438.5529
2399,FDR09,OUT046,3058.4512
2400,FDB23,OUT035,3425.2898
2401,FDO08,OUT045,2378.4
2402,FDQ23,OUT049,1220.5377
2403,FDW04,OUT013,1742.4746
2404,DRK13,OUT010,330.44608
2405,NCL17,OUT027,3382.557
2406,FDY21,OUT035,3122.724
2407,FDJ38,OUT027,4246.7915
2408,FDA37,OUT019,330.44608
2409,FDV43,OUT013,330.44608
2410,FDL36,OUT046,1157.1777
2411,FDD53,OUT045,433.33875
2412,FDZ19,OUT010,330.44608
2413,FDV21,OUT045,1983.7365
2414,NCL54,OUT018,2608.8726
2415,DRI47,OUT027,3382.4307
2416,DRG03,OUT049,2110.822
2417,FDG21,OUT013,1925.2748
2418,FDW03,OUT018,1256.0763
2419,NCI55,OUT046,1723.1302
2420,DRC36,OUT019,330.44608
2421,FDH22,OUT017,1808.0204
2422,FDV20,OUT045,1851.537
2423,NCU41,OUT027,4390.749
2424,FDN46,OUT027,2682.5376
2425,FDK50,OUT045,2318.2068
2426,NCA05,OUT027,3431.6487
2427,DRH01,OUT018,2384.546
2428,FDT08,OUT018,2081.4453
2429,FDM08,OUT018,2742.3542
2430,FDZ07,OUT035,937.1108
2431,FDS22,OUT017,862.5005
2432,FDV35,OUT027,4053.6057
2433,FDI28,OUT010,330.44608
2434,FDW58,OUT027,2377.937
2435,FDT52,OUT045,3398.7954
2436,FDY34,OUT046,2342.0193
2437,FDR10,OUT046,2273.5042
2438,FDK57,OUT017,1736.2333
2439,FDR02,OUT027,2707.3042
2440,FDX49,OUT046,3039.9038
2441,FDQ20,OUT046,330.44608
2442,DRK23,OUT045,3714.2808
2443,NCW06,OUT046,2535.254
2444,FDR31,OUT017,2246.7744
2445,NCE43,OUT013,2499.3994
2446,DRO59,OUT027,1858.1407
2447,FDN09,OUT049,3474.9316
2448,FDR11,OUT046,2273.8245
2449,FDO57,OUT013,2376.3484
2450,NCX18,OUT017,2920.1655
2451,FDB05,OUT018,3471.1445
2452,FDQ08,OUT018,617.42236
2453,NCG43,OUT035,1599.1132
2454,FDJ56,OUT013,1138.7196
2455,FDA13,OUT010,330.44608
2456,FDO56,OUT017,1828.2167
2457,FDB37,OUT018,2819.1694
2458,FDZ02,OUT018,1117.2717
2459,FDQ24,OUT046,3261.6165
2460,FDM16,OUT013,802.5516
2461,FDU35,OUT049,1211.5223
2462,FDT35,OUT035,2469.5562
2463,NCX30,OUT049,3374.242
2464,FDG04,OUT017,2830.7915
2465,FDI12,OUT035,1229.3711
2466,FDE35,OUT035,1172.7909
2467,NCP14,OUT027,2619.4062
2468,NCY53,OUT045,1469.3789
2469,FDP49,OUT017,729.1686
2470,FDQ04,OUT017,330.44608
2471,FDM39,OUT035,2730.3901
2472,FDO58,OUT019,330.44608
2473,FDC56,OUT017,1540.6241
2474,NCQ54,OUT046,2338.9836
2475,FDV10,OUT027,962.1869
2476,NCK17,OUT046,330.44608
2477,NCF55,OUT027,594.2068
2478,FDV33,OUT013,3656.8357
2479,NCH29,OUT019,330.44608
2480,FDA37,OUT027,3163.2969
2481,FDH46,OUT018,1247.6523
2482,FDS25,OUT035,1756.0399
2483,FDH04,OUT027,2261.0613
2484,FDX52,OUT046,2662.274
2485,NCD42,OUT017,330.44608
2486,FDW47,OUT017,1665.0234
2487,FDL25,OUT027,2658.2358
2488,NCJ06,OUT010,330.44608
2489,FDY09,OUT013,2804.1921
2490,FDS40,OUT046,330.44608
2491,FDH41,OUT017,2982.1401
2492,FDG38,OUT035,1239.7357
2493,FDU03,OUT027,4370.769
2494,FDV20,OUT046,1828.2867
2495,DRB13,OUT045,2677.1194
2496,NCQ30,OUT013,1790.7461
2497,NCH06,OUT013,3707.8914
2498,FDU50,OUT018,1352.6897
2499,NCO42,OUT019,330.44608
2500,FDW09,OUT018,943.7128
2501,FDH04,OUT013,1092.5702
2502,FDC21,OUT045,1462.4072
2503,FDL21,OUT049,616.4822
2504,FDM46,OUT010,330.44608
2505,FDT22,OUT019,330.44608
2506,FDB28,OUT035,3013.8137
2507,FDI12,OUT018,1174.5991
2508,FDA28,OUT045,1784.1442
2509,FDF59,OUT013,1932.3065
2510,FDM45,OUT027,3014.826
2511,FDQ56,OUT017,911.4493
2512,FDR46,OUT049,2165.902
2513,FDT01,OUT013,2999.3813
2514,FDD16,OUT027,1851.2124
2515,NCU30,OUT010,330.44608
2516,FDM40,OUT010,330.44608
2517,FDI56,OUT035,1573.5123
2518,NCS30,OUT013,1790.9574
2519,FDU08,OUT017,1259.4331
2520,FDX51,OUT027,4483.378
2521,FDA43,OUT045,2892.562
2522,FDX59,OUT010,330.44608
2523,FDC37,OUT018,1441.528
2524,FDP58,OUT013,3065.9214
2525,NCY42,OUT035,2257.127
2526,FDF21,OUT018,2316.7087
2527,FDU10,OUT027,848.03674
2528,DRL47,OUT018,1701.355
2529,FDA58,OUT018,3527.2153
2530,FDJ22,OUT049,2900.4763
2531,FDK50,OUT046,2305.5244
2532,FDO38,OUT035,1284.8732
2533,DRF60,OUT035,3588.5737
2534,NCZ42,OUT019,330.44608
2535,FDD35,OUT049,2058.1274
2536,FDL25,OUT045,1091.8218
2537,FDJ16,OUT013,330.44608
2538,DRK59,OUT049,3068.7002
2539,FDI50,OUT046,3100.162
2540,NCB19,OUT045,1181.6165
2541,DRI37,OUT035,1129.7372
2542,FDA14,OUT027,3640.5317
2543,FDC08,OUT018,2729.8372
2544,FDS45,OUT046,1470.3875
2545,FDI21,OUT049,965.85803
2546,DRJ47,OUT035,2690.9084
2547,DRE37,OUT027,4218.5264
2548,FDT55,OUT018,1926.9323
2549,NCG42,OUT027,3031.081
2550,FDA31,OUT049,2263.8257
